FPNOWUSINJ,FP method currently used: Injections ,,CP3D,CU4E,CP3E,,,,CP3D,,CU4E,CP3D,CU4E,,,,CP3D,CP3D,CP3E,CP3D,cp3e,CP3D,,,CP3D,,CU4E,CU4E,CP3E,CP3D,,,CP3E,,CU4E,CP3E,,CP3E,CP3D,,CU4E,CP3E,CP3D,,CU4E,CP3D,,CU4E,,CP3D,,,,CP3E,,,,CP3E,CP3D,CP3D,,,,CU4E,CP3D,CP3E,CU4E,CP3D,,,,CU4E,,,,CU4D,,,,CP3E,,CP3E,CP3D,,,,CU4E,CP3E,,CP3D,CU4E,CP3E,CP3D,,,,,,,,,CU4E,cp3e,CP3D,,,,CP3E,CP3D,CP3D,,,cp3e,CP3D,,,,CP3D,,,CU4E,,,,,,CP3E,CP3D,,,,,,,,CP3D,,CP3D,,CU4E,CP3E,CP3_D,CP3D,CP3E,CP3D,,CP3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3D,,CU4E,,,CP3E,CP3D,,,,,,CP3D,,,,,CU4E,CP3D,,CP3D,,CU4E,,CP3D,,,CP3E,CP3D,CP3D,,CU4E,CP3E,CP3D,,,CP3E,,,CP3D,,CP3_D,CP3D,,,CP3D,CP3D,CU4E,cp3e,CP3D,,,CU4E,CP3D,CP3D,,,cp3e,CU4E,CP3E,,CP3E,CP3D,cp3e,CP3D,,,CU4E,cp3e,CP3D,CU4E,CP3E,,,,CP3D,,,CP3E,CP3D,,CP3E,CP3D,,,,CU4E,CP3E,cp3e,,,CU4E,CP3E,CP3D,CP3D,,CP3E,,,CP3E,CP3D,,,,,,,
FPNOWUSINJ1,FP method currently used: Injections monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSINJ2,FP method currently used: Injections 2 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSINJ3,FP method currently used: Injections 3 months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSIMP,FP method currently used: Implants ,,CP3E,CU4F,,,,,CP3E,,CU4F,CP3E,CU4F,,,,CP3E,CP3E,CP3F,CP3E,cp3f,CP3E,,,CP3E,,CU4F,CU4F,CP3F,CP3E,,,CP3F,,CU4F,CP3F,,CP3F,CP3E,,CU4F,CP3F,CP3E,,,CP3E,,CU4F,,CP3E,,,,CP3F,,,,CP3F,CP3E,CP3E,,,,CU4F,CP3E,CP3F,CU4F,CP3E,,CP3E,,CU4F,,,,CU4E,,,,CP3F,,CP3F,CP3E,,,,CU4F,CP3F,,CP3E,CU4F,CP3F,CP3E,,,,,,,,,CU4F,cp3f,CP3E,,,,CP3F,CP3E,CP3E,,,cp3f,CP3E,,,,CP3E,,,CU4F,,,,,,CP3F,CP3E,,,,,,,,CP3E,,CP3E,,CU4D,CP3D,CP3_E,CP3E,CP3F,CP3E,,CP3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3E,,CU4F,,,CP3F,CP3E,,,,,,CP3E,,,,,CU4F,CP3E,,CP3E,,CU4F,,CP3E,,,CP3F,CP3E,CP3E,,CU4F,CP3F,CP3E,,,,,,CP3E,,,CP3E,,,CP3E,CP3E,CU4F,cp3f,CP3E,,,CU4F,CP3E,CP3E,,,cp3f,CU4F,CP3F,,CP3F,CP3E,cp3f,CP3E,,,CU4F,cp3f,CP3E,CU4F,CP3F,,,,CP3E,,,CP3F,CP3E,,CP3F,CP3E,,,,CU4F,CP3F,cp3f,,,CU4F,CP3F,CP3E,CP3E,,CP3F,,,CP3F,CP3E,,,,,,,
FPNOWUSPILL,FP method currently used: Pill ,,CP3F,CU4C,CP3C,,,,CP3F,,CU4C,CP3F,CU4C,,,,CP3F,CP3F,CP3C,CP3F,cp3c,CP3F,,,CP3F,,CU4C,CU4C,CP3C,CP3F,,,CP3C,,CU4C,CP3C,,CP3C,CP3F,,CU4C,CP3C,CP3F,,CU4C,CP3F,,CU4C,,CP3F,,,,CP3C,,,,CP3C,CP3F,CP3F,,,,CU4C,CP3F,CP3C,CU4C,CP3F,,CP3F,,CU4C,,,,CU4B,,,,CP3C,,CP3C,CP3F,,,,CU4C,CP3C,,CP3F,CU4C,CP3C,CP3F,,,,,,,,,CU4C,cp3c,CP3F,,,,CP3C,CP3F,CP3F,,,cp3c,CP3F,,,,CP3F,,,CU4C,,,,,,CP3C,CP3F,,,,,,,,CP3F,,CP3F,,CU4C,CP3C,CP3_F,CP3F,CP3C,CP3F,,CP3C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3F,,CU4C,,,CP3C,CP3F,,,,,,CP3F,,,,,CU4C,CP3F,,CP3F,,CU4C,,CP3F,,,CP3C,CP3F,CP3F,,CU4C,CP3C,CP3F,,,CP3C,,,CP3F,,CP3_F,CP3F,,,CP3F,CP3F,CU4C,cp3c,CP3F,,,CU4C,CP3F,CP3F,,,cp3c,CU4C,CP3C,,CP3C,CP3F,cp3c,CP3F,,,CU4C,cp3c,CP3F,CU4C,CP3C,,,,CP3F,,,CP3C,CP3F,,CP3C,CP3F,,,,CU4C,CP3C,cp3c,,,CU4C,CP3C,CP3F,CP3F,,CP3C,,,CP3C,CP3F,,,,,,,
FPNOWUSCONM,FP method currently used: Condom (male),,CP3G,CU4G,CP3G,,,,CP3G,,CU4G,CP3G,CU4G,,,,CP3G,CP3G,CP3G,CP3G,cp3g,CP3G,,,CP3G,,CU4G,CU4G,CP3G,CP3G,,,CP3G,,CU4G,CP3G,,CP3G,CP3G,,CU4G,CP3G,CP3G,,CU4G,CP3G,,CU4G,,CP3G,,,,CP3G,,,,CP3G,CP3G,CP3G,,,,CU4G,CP3G,CP3G,CU4G,CP3G,,CP3G,,CU4G,,,,CU4F,,,,CP3G,,CP3G,CP3G,,,,CU4G,CP3G,,CP3G,CU4G,CP3G,CP3G,,,,,,,,,CU4G,cp3g,CP3G,,,,CP3G,CP3G,CP3G,,,cp3g,CP3G,,,,CP3G,,,CU4G,,,,,,CP3G,CP3G,,,,,,,,CP3G,,CP3G,,CU4G,CP3G,CP3_G,CP3G,CP3G,CP3G,,CP3G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3G,,CU4G,,,CP3G,CP3G,,,,,,CP3G,,,,,CU4G,CP3G,,CP3G,,CU4G,,CP3G,,,CP3G,CP3G,CP3G,,CU4G,CP3G,CP3G,,,CP3G,,,CP3G,,CP3_G,CP3G,,,CP3G,CP3G,CU4G,cp3g,CP3G,,,CU4G,CP3G,CP3G,,,cp3g,CU4G,CP3G,,CP3G,CP3G,cp3g,CP3G,,,CU4G,cp3g,CP3G,CU4G,CP3G,,,,CP3G,,,CP3G,CP3G,,CP3G,CP3G,,,,CU4G,CP3G,cp3g,,,CU4G,CP3G,CP3G,CP3G,,CP3G,,,CP3G,CP3G,,,,,,,
FPNOWUSCONF,FP method currently used: Condom (female),,CP3H,CU4H,,,,,CP3H,,CU4H,CP3H,CU4H,,,,CP3H,CP3H,CP3H,CP3H,cp3h,CP3H,,,CP3H,,CU4H,CU4H,CP3H,CP3H,,,CP3H,,CU4H,CP3H,,CP3H,CP3H,,CU4H,CP3H,CP3H,,,CP3H,,CU4H,,CP3H,,,,CP3H,,,,CP3H,CP3H,CP3H,,,,CU4H,CP3H,CP3H,CU4H,CP3H,,CP3H,,CU4H,,,,CU4G,,,,CP3H,,CP3H,CP3H,,,,CU4H,CP3H,,CP3H,CU4H,CP3H,CP3H,,,,,,,,,CU4H,cp3h,CP3H,,,,CP3H,CP3H,CP3H,,,cp3h,CP3H,,,,CP3H,,,CU4H,,,,,,CP3H,CP3H,,,,,,,,CP3H,,CP3H,,CU4H,CP3H,CP3_H,CP3H,CP3H,CP3H,,CP3H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3H,,CU4H,,,CP3H,CP3H,,,,,,CP3H,,,,,CU4H,CP3H,,CP3H,,CU4H,,CP3H,,,CP3H,CP3H,CP3H,,CU4H,CP3H,CP3H,,,,,,CP3H,,CP3_H,CP3H,,,CP3H,CP3H,CU4H,cp3h,CP3H,,,CU4H,CP3H,CP3H,,,cp3h,CU4H,CP3H,,CP3H,CP3H,,CP3H,,,CU4H,cp3h,CP3H,,CP3H,,,,CP3H,,,CP3H,CP3H,,CP3H,CP3H,,,,CU4H,CP3H,cp3h,,,CU4H,CP3H,CP3H,CP3H,,CP3H,,,CP3H,CP3H,,,,,,,
FPNOWUSDIA,FP method currently used: Diaphragm,,CP3I,CU4I,CP3I,,,,CP3I,,CU4I,CP3I,CU4I,,,,CP3I,CP3I,CP3I,CP3I,cp3i,CP3I,,,,,CU4I,CU4I,CP3I,CP3I,,,CP3I,,CU4I,CP3I,,CP3I,CP3I,,CU4I,CP3I,CP3I,,CU4I,CP3I,,CU4I,,CP3I,,,,CP3I,,,,CP3I,CP3I,CP3I,,,,CU4I,CP3I,CP3I,CU4I,CP3I,,CP3I,,CU4I,,,,CU4H,,,,CP3I,,CP3I,CP3I,,,,CU4I,CP3I,,CP3I,CU4I,CP3I,CP3I,,,,,,,,,CU4I,cp3i,CP3I,,,,CP3I,CP3I,CP3I,,,cp3i,CP3I,,,,CP3I,,,CU4I,,,,,,CP3I,,,,,,,,,CP3I,,CP3I,,CU4I,CP3I,CP3_I,CP3I,CP3I,CP3I,,CP3I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3I,,CU4I,,,CP3I,CP3I,,,,,,CP3I,,,,,CU4I,CP3I,,CP3I,,CU4I,,CP3I,,,CP3I,CP3I,CP3I,,CU4I,CP3I,CP3I,,,CP3I,,,CP3I,,CP3_I,CP3I,,,CP3I,CP3I,CU4I,cp3i,CP3I,,,CU4I,CP3I,CP3I,,,cp3i,CU4I,CP3I,,CP3I,CP3I,,CP3I,,,CU4I,cp3i,CP3I,CU4I,CP3I,,,,CP3I,,,CP3I,CP3I,,CP3I,CP3I,,,,CU4I,CP3I,cp3i,,,CU4I,CP3I,CP3I,CP3I,,CP3I,,,CP3I,CP3I,,,,,,,
FPNOWUSFOA,FP method currently used: Foam/Jelly,,CP3J,CU4J,,,,,CP3J,,CU4J,CP3J,CU4J,,,,CP3J,CP3J,CP3J,CP3J,cp3j,CP3J,,,CP3J,,CU4J,CU4J,CP3J,CP3J,,,CP3J,,CU4J,CP3J,,CP3J,CP3J,,CU4J,CP3J,CP3J,,CU4J,CP3J,,CU4J,,CP3J,,,,CP3J,,,,CP3J,CP3J,CP3J,,,,CU4J,CP3J,CP3J,CU4J,CP3J,,,,CU4J,,,,CU4I,,,,CP3J,,CP3J,CP3J,,,,CU4J,CP3J,,CP3J,CU4J,CP3J,CP3J,,,,,,,,,CU4J,cp3j,CP3J,,,,CP3J,CP3J,CP3J,,,cp3j,CP3J,,,,CP3J,,,CU4J,,,,,,CP3J,CP3J,,,,,,,,CP3J,,CP3J,,CU4J,CP3J,CP3_J,CP3J,CP3J,CP3J,,CP3J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3J,,CU4J,,,CP3J,CP3J,,,,,,CP3J,,,,,CU4J,CP3J,,CP3J,,CU4J,,,,,CP3J,CP3J,CP3J,,CU4J,CP3J,CP3J,,,CP3J,,,CP3J,,CP3_J,CP3J,,,CP3J,CP3J,CU4J,cp3j,CP3J,,,CU4J,CP3J,CP3J,,,cp3j,CU4J,CP3J,,CP3J,CP3J,,CP3J,,,CU4J,cp3j,CP3J,CU4J,CP3J,,,,CP3J,,,CP3J,CP3J,,CP3J,CP3J,,,,CU4J,CP3J,cp3j,,,CU4J,CP3J,CP3J,CP3J,,CP3J,,,CP3J,CP3J,,,,,,,
FPNOWUSLAM,FP method currently used: LAM,,CP3K,CU4K,CP3K,,,,,,CU4K,CP3K,CU4K,,,,CP3K,CP3K,CP3K,CP3K,cp3k,CP3K,,,CP3K,,CU4K,CU4K,CP3K,CP3K,,,CP3K,,,CP3K,,CP3K,CP3K,,CU4K,CP3K,CP3K,,CU4K,CP3K,,CU4K,,CP3K,,,,CP3K,,,,CP3K,CP3K,CP3K,,,,CU4K,CP3K,CP3K,CU4K,,,CP3K,,CU4K,,,,CU4J,,,,CP3K,,CP3K,CP3K,,,,CU4K,CP3K,,CP3K,CU4K,CP3K,,,,,,,,,,CU4K,cp3k,CP3K,,,,CP3K,CP3K,CP3K,,,cp3k,CP3K,,,,CP3K,,,CU4K,,,,,,CP3K,,,,,,,,,CP3K,,,,CU4K,CP3K,CP3_K,,CP3K,CP3K,,CP3K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CU4K,,,CP3K,CP3K,,,,,,CP3K,,,,,CU4K,CP3K,,CP3K,,CU4K,,,,,CP3K,CP3K,,,CU4K,CP3K,CP3K,,,CP3K,,,CP3K,,,CP3K,,,CP3K,CP3K,CU4K,cp3k,CP3K,,,CU4K,CP3K,,,,cp3k,CU4K,CP3K,,CP3K,CP3K,cp3k,CP3K,,,CU4K,cp3k,CP3K,CU4K,CP3K,,,,CP3K,,,CP3K,,,CP3K,CP3K,,,,CU4K,CP3K,cp3k,,,CU4K,CP3K,CP3K,,,CP3K,,,CP3K,CP3K,,,,,,,
FPNOWUSEC,FP method currently used: Emergency Contraception,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSPAT,FP method currently used: Patch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3N,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3N,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSRING,FP method currently used: Ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3O,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSRHY,FP method currently used: Rhythm,,CP3L,CU4L,CP3L,,,,CP3L,,CU4L,CP3L,CU4L,,,,CP3L,CP3L,CP3L,CP3L,cp3l,CP3L,,,CP3L,,CU4L,CU4L,CP3L,CP3L,,,CP3L,,CU4L,CP3L,,CP3L,CP3L,,CU4L,CP3L,CP3L,,CU4L,CP3L,,CU4L,,CP3L,,,,CP3L,,,,CP3L,CP3L,CP3L,,,,CU4L,CP3L,CP3L,CU4L,CP3L,,CP3L,,CU4L,,,,CU4K,,,,CP3L,,CP3L,CP3L,,,,CU4L,CP3L,,CP3L,CU4L,CP3L,CP3L,,,,,,,,,CU4L,cp3l,CP3L,,,,CP3L,CP3L,CP3L,,,cp3l,CP3L,,,,CP3L,,,CU4L,,,,,,CP3L,CP3L,,,,,,,,CP3L,,CP3L,,CU4L,CP3L,CP3_L,CP3L,CP3L,CP3L,,CP3L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3L,,CU4L,,,CP3L,CP3L,,,,,,CP3L,,,,,CU4L,CP3L,,CP3L,,CU4L,,CP3L,,,CP3L,CP3L,CP3L,,CU4L,CP3L,CP3L,,,CP3L,,,CP3L,,CP3_L,CP3L,,,CP3L,CP3L,CU4L,cp3l,CP3L,,,CU4L,CP3L,CP3L,,,cp3l,CU4L,CP3L,,CP3L,CP3L,cp3l,CP3L,,,CU4N,cp3l,CP3L,CU4L,CP3L,,,,CP3L,,,CP3L,CP3L,,CP3L,CP3L,,,,CU4L,CP3L,cp3l,,,CU4L,CP3L,CP3L,CP3L,,CP3L,,,CP3L,CP3L,,,,,,,
FPNOWUSWD,FP method currently used: Withdrawal,,CP3M,CU4M,CP3M,,,,CP3M,,CU4M,CP3M,CU4M,,,,CP3M,CP3M,CP3M,CP3M,cp3m,CP3M,,,CP3M,,CU4M,CU4M,CP3M,CP3M,,,CP3M,,CU4M,CP3M,,CP3M,CP3M,,CU4M,CP3M,CP3M,,CU4M,CP3M,,CU4M,,CP3M,,,,CP3M,,,,CP3M,CP3M,CP3M,,,,CU4M,CP3M,CP3M,CU4M,CP3M,,CP3M,,CU4M,,,,CU4L,,,,CP3M,,CP3M,CP3M,,,,CU4M,CP3M,,CP3M,CU4M,CP3M,CP3M,,,,,,,,,CU4M,cp3m,CP3M,,,,CP3M,CP3M,CP3M,,,cp3m,CP3M,,,,CP3M,,,CU4M,,,,,,CP3M,CP3M,,,,,,,,CP3M,,CP3M,,CU4M,CP3M,CP3_M,CP3M,CP3M,CP3M,,CP3M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3M,,CU4M,,,CP3M,CP3M,,,,,,CP3M,,,,,CU4M,CP3M,,CP3M,,CU4M,,,,,CP3M,CP3M,CP3M,,CU4M,CP3M,CP3M,,,CP3M,,,CP3M,,CP3_M,CP3M,,,CP3M,CP3M,CU4M,cp3m,CP3M,,,CU4M,CP3M,CP3M,,,cp3m,CU4M,CP3M,,CP3M,CP3M,cp3m,CP3M,,,CU4M,cp3m,CP3M,CU4M,CP3M,,,,CP3M,,,CP3M,CP3M,,CP3M,CP3M,,,,CU4M,CP3M,cp3m,,,CU4M,CP3M,CP3M,CP3M,,CP3M,,,CP3M,CP3M,,,,,,,
FPNOWUSBF,FP method currently used: Breastfeeding,,,,,,,,CP3K,,,,,,,,,,,,,,,,,,,,,,,,,,CU4K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3_K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSOTH,FP method currently used: Other,,CP3X,CU4N,CP3X,,,,CP3X,,CU4N,CP3X,CU4N,,,,CP3X,CP3X,CP3X,CP3X,cp3x,CP3X,,,CP3X,,CU4N,CU4N,CP3X,CP3X,,,CP3X,,CU4N,CP3X,,CP3X,CP3X,,CU4N,CP3X,CP3X,,CU4N,CP3X,,CU4N,,CP3X,,,,CP3X,,,,CP3X,CP3X,CP3X,,,,CU4N,CP3X,CP3X,CU4N,CP3X,,CP3X,,CU4N,,,,CU4M,,,,CP3X,,CP3X,CP3X,,,,CU4N,CP3X,,CP3X,CU4N,CP3X,CP3X,,,,,,,,,CU4N,cp3x,CP3X,,,,CP3X,CP3X,CP3X,,,cp3x,CP3X,,,,CP3X,,,CU4N,,,,,,CP3X,CP3X,,,,,,,,CP3X,,CP3X,,CU4N,CP3X,CP3_X,CP3X,CP3X,CP3X,,CP3X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3X,,CU4N,,,CP3X,CP3X,,,,,,CP3X,,,,,CU4N,CP3X,,CP3X,,CU4N,,CP3X,,,CP3X,CP3X,CP3X,,CU4N,CP3X,CP3X,,,CP3X,,,CP3X,,CP3_X,CP3X,,,CP3X,CP3X,CU4N,cp3x,CP3X,,,CU4N,CP3X,CP3X,,,cp3x,CU4N,CP3X,,CP3X,CP3X,cp3x,CP3X,,,CU4O,cp3x,CP3X,CU4N,CP3X,,,,CP3X,,,CP3X,CP3X,,CP3X,CP3X,,,,CU4N,CP3X,cp3x,,,CU4N,CP3X,CP3X,CP3X,,CP3X,,,CP3X,CP3X,,,,,,,
FPNOWUSNSP,FP method currently used: Not specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3Z,,,,,,,,,,,,,,,,,CP3Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CU4Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP3Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSOTHMOD,FP method currently used: Other Modern,,,,,,,,,,CU4Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPNOWUSOTHTRAD,FP method currently used: Other Traditional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CU4L,cp3n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRTHLAST2YRS,Had Birth In the Last Two Years,,CM13,,CM12,,,,CM13,,,CM13,,,,CM12,CM13,CM13,CM12,CM13,cm12,CM13,,,CM13,,,,CM12,CM13,,,CM12,,,CM12,,,CM13,,,CM12,CM13,,,CM13,,,,CM13,,,,CM12,,,,,CM13,CM13,,,,,CM13,CM12,,CM13,,CM13,,,,,,,cm12,,,CM12,,CM12,CM13,,,,,CM12,,CM12,,CM12,CM13,,,,,,,,,,cm12,CM13,,CM12,CM13,CM12,CM13,CM13,,,cm12,CM13,,,WP4,CM13,,,,,,,,,CM12,CM13,,,,,,,CM12,CM12,,CM13,,,CM12,CM13,CM13,CM12,CM13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM13,CM13,,,,,,,,,,,CM13,,,,,CM12,CM13,,,,,,CM13,,,,,,CM13,,CM13,,,,CM13,,,CM12,CM13,CM13,,,CM12,CM13,,,CM12,,,CM13,,,CM13,,,CM13,CM13,,cm12,CM13,,,,CM13,CM13,,,cm12,,CM12,,CM12,CM13,cm12,CM13,,,,cm12,CM13,,CM12,,,,CM13,,,CM12,CM13,,CM12,,,,CM13,,CM12,cm12,,,,cm12,CM13,CM13,,CM12,,,cm12,CM13,,,,,,,
PREGNANT,Currently Pregnant,,CP1,,CP1,,,,CP1,,,CP1,,,,,CP1,CP1,CP1,CP1,cp1,CP1,,,CP1,,,,CP1,CP1,,,CP1,,,CP1,,CP1,CP1,,,CP1,CP1,,,CP1,,,,CP1,,,,CP1,,,,CP1,CP1,CP1,,,,,CP1,CP1,,CP1,,CP1,,,,,,,,,,CP1,,CP1,CP1,,,,,CP1,,CP1,,CP1,CP1,,,,,,,,,,cp1,CP1,,,,CP1,CP1,CP1,,,cp1,CP1,,,,CP1,,,,,,,,,CP1,CP1,,,,,,,CP1,CP1,,CP1,,,CP1,CP1,CP1,CP1,CP1,,CP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CP1,,,,,,,,,,,CP1,,,,,CP1,CP1,,,,,,CP1,,,,,,CP1,,CP1,,,,CP1,,,CP1,CP1,CP1,,,CP1,CP1,,,CP1,,,CP1,,CP1,CP1,,,CP1,CP1,,cp1,CP1,,,,CP1,CP1,,,cp1,,CP1,,CP1,CP1,cp1,CP1,,,,cp1,CP1,,CP1,,,,CP1,,,CP1,CP1,,CP1,CP1,,,,,CP1,cp1,,,,cp1,CP1,CP1,,CP1,,,cp1,CP1,,,,,,,
